region,country,emissions (kt),source,type,segment,reason,baseYear,emissionsRank,energyRank,notes
Middle East,Yemen,9,IEA,Energy,Satellite-detected large oil and gas emissions,All,2024,67,57,
Middle East,Yemen,190.52,IEA,Energy,Total,All,2022-2024,67,57,
Middle East,Yemen,0.41,IEA,Other,Total,All,2019-2021,67,57,"Average based on United Nations Framework Convention on Climate Change (UNFCCC) (2022), Greenhouse Gas Data Interface, available at: https://di.unfccc.int/; O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). Community Emissions Data System (CEDS) v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Available at: http://doi.org/10.5281/zenodo.4509372.; Crippa, M., Guizzardi, D., Solazzo, E., Muntean, M., Schaaf, E., Monforti-Ferrario, F., Banja, M., Olivier, J.G.J., Grassi, G., Rossi, S., Vignati, E. (2021), GHG emissions of all world countries - 2021 Report, EUR 30831 EN, Publications Office of the European Union, Luxembourg, 2021, ISBN 978-92-76-41547-3, doi:10.2760/173513, JRC126363; (2022) EDGAR - Emissions Database for Global Atmospheric Research (EDGAR) v7.0 Greenhouse Gas Emissions. European Commission, Joint Research Centre (JRC) [Dataset] PID: https://edgar.jrc.ec.europa.eu/dataset_ghg70; Climate Watch (2022), Food and Agriculture Organisation of the United Nations (2022). Climate Watch data: Climate Watch, 2022, GHG Emissions, Washington, DC: World Resources Institute. FAO 2022, FAOSTAT Emissions Database. Available at: https://www.climatewatchdata.org/ghg-emissions"
Middle East,Yemen,135.91,IEA,Waste,Total,All,2019-2021,67,57,"Average based on United Nations Framework Convention on Climate Change (UNFCCC) (2022), Greenhouse Gas Data Interface, available at: https://di.unfccc.int/; O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). Community Emissions Data System (CEDS) v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Available at: http://doi.org/10.5281/zenodo.4509372.; Crippa, M., Guizzardi, D., Solazzo, E., Muntean, M., Schaaf, E., Monforti-Ferrario, F., Banja, M., Olivier, J.G.J., Grassi, G., Rossi, S., Vignati, E. (2021), GHG emissions of all world countries - 2021 Report, EUR 30831 EN, Publications Office of the European Union, Luxembourg, 2021, ISBN 978-92-76-41547-3, doi:10.2760/173513, JRC126363; (2022) EDGAR - Emissions Database for Global Atmospheric Research (EDGAR) v7.0 Greenhouse Gas Emissions. European Commission, Joint Research Centre (JRC) [Dataset] PID: https://edgar.jrc.ec.europa.eu/dataset_ghg70; Climate Watch (2022), Food and Agriculture Organisation of the United Nations (2022). Climate Watch data: Climate Watch, 2022, GHG Emissions, Washington, DC: World Resources Institute. FAO 2022, FAOSTAT Emissions Database. Available at: https://www.climatewatchdata.org/ghg-emissions"
North America,Canada,1049.84,IEA,Agriculture,Total,All,2019-2021,15,10,"Average based on United Nations Framework Convention on Climate Change (UNFCCC) (2022), Greenhouse Gas Data Interface, available at: https://di.unfccc.int/; O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). Community Emissions Data System (CEDS) v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Available at: http://doi.org/10.5281/zenodo.4509372.; Crippa, M., Guizzardi, D., Solazzo, E., Muntean, M., Schaaf, E., Monforti-Ferrario, F., Banja, M., Olivier, J.G.J., Grassi, G., Rossi, S., Vignati, E. (2021), GHG emissions of all world countries - 2021 Report, EUR 30831 EN, Publications Office of the European Union, Luxembourg, 2021, ISBN 978-92-76-41547-3, doi:10.2760/173513, JRC126363; (2022) EDGAR - Emissions Database for Global Atmospheric Research (EDGAR) v7.0 Greenhouse Gas Emissions. European Commission, Joint Research Centre (JRC) [Dataset] PID: https://edgar.jrc.ec.europa.eu/dataset_ghg70; Climate Watch (2022), Food and Agriculture Organisation of the United Nations (2022). Climate Watch data: Climate Watch, 2022, GHG Emissions, Washington, DC: World Resources Institute. FAO 2022, FAOSTAT Emissions Database. Available at: https://www.climatewatchdata.org/ghg-emissions"
North America,Canada,91.18,IEA,Energy,Abandoned facilities,All,2024,15,10,
North America,Canada,45.71,IEA,Energy,Bioenergy,All,2022-2023,15,10,"Estimates from end-uses are for 2022 or 2023 (IEA, Greenhouse gas emissions from energy, 2024, https://www.iea.org/data-and-statistics/data-product/greenhouse-gas-emissions-from-energy)"
North America,Canada,84.82,IEA,Energy,Coking coal,All,2024,15,10,
North America,Canada,103.31,IEA,Energy,Gas pipelines and LNG facilities,Fugitive,2024,15,10,
North America,Canada,147.11,IEA,Energy,Gas pipelines and LNG facilities,Vented,2024,15,10,
North America,Canada,301.71,IEA,Energy,Onshore gas,Fugitive,2024,15,10,
North America,Canada,680.38,IEA,Energy,Onshore gas,Vented,2024,15,10,
North America,Canada,33.04,IEA,Energy,Onshore oil,Flared,2024,15,10,
North America,Canada,243.52,IEA,Energy,Onshore oil,Fugitive,2024,15,10,
North America,Canada,974.08,IEA,Energy,Onshore oil,Vented,2024,15,10,
North America,Canada,0.91,IEA,Energy,Other from coal,All,2022-2024,15,10,"Estimates from end-uses are for 2022 or 2023 (IEA, Greenhouse gas emissions from energy, 2024, https://www.iea.org/data-and-statistics/data-product/greenhouse-gas-emissions-from-energy)"
North America,Canada,70.72,IEA,Energy,Other from oil and gas,All,2022-2024,15,10,"Estimates from end-uses are for 2022 or 2023 (IEA, Greenhouse gas emissions from energy, 2024, https://www.iea.org/data-and-statistics/data-product/greenhouse-gas-emissions-from-energy)"
North America,Canada,1.5,IEA,Energy,Satellite-detected large oil and gas emissions,All,2024,15,10,
North America,Canada,9.35,IEA,Energy,Steam coal,All,2024,15,10,
North America,Canada,2787.34,IEA,Energy,Total,All,2022-2024,15,10,
North America,Canada,39.34,IEA,Other,Total,All,2019-2021,15,10,"Average based on United Nations Framework Convention on Climate Change (UNFCCC) (2022), Greenhouse Gas Data Interface, available at: https://di.unfccc.int/; O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). Community Emissions Data System (CEDS) v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Available at: http://doi.org/10.5281/zenodo.4509372.; Crippa, M., Guizzardi, D., Solazzo, E., Muntean, M., Schaaf, E., Monforti-Ferrario, F., Banja, M., Olivier, J.G.J., Grassi, G., Rossi, S., Vignati, E. (2021), GHG emissions of all world countries - 2021 Report, EUR 30831 EN, Publications Office of the European Union, Luxembourg, 2021, ISBN 978-92-76-41547-3, doi:10.2760/173513, JRC126363; (2022) EDGAR - Emissions Database for Global Atmospheric Research (EDGAR) v7.0 Greenhouse Gas Emissions. European Commission, Joint Research Centre (JRC) [Dataset] PID: https://edgar.jrc.ec.europa.eu/dataset_ghg70; Climate Watch (2022), Food and Agriculture Organisation of the United Nations (2022). Climate Watch data: Climate Watch, 2022, GHG Emissions, Washington, DC: World Resources Institute. FAO 2022, FAOSTAT Emissions Database. Available at: https://www.climatewatchdata.org/ghg-emissions"
North America,Canada,816.69,IEA,Waste,Total,All,2019-2021,15,10,"Average based on United Nations Framework Convention on Climate Change (UNFCCC) (2022), Greenhouse Gas Data Interface, available at: https://di.unfccc.int/; O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). Community Emissions Data System (CEDS) v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Available at: http://doi.org/10.5281/zenodo.4509372.; Crippa, M., Guizzardi, D., Solazzo, E., Muntean, M., Schaaf, E., Monforti-Ferrario, F., Banja, M., Olivier, J.G.J., Grassi, G., Rossi, S., Vignati, E. (2021), GHG emissions of all world countries - 2021 Report, EUR 30831 EN, Publications Office of the European Union, Luxembourg, 2021, ISBN 978-92-76-41547-3, doi:10.2760/173513, JRC126363; (2022) EDGAR - Emissions Database for Global Atmospheric Research (EDGAR) v7.0 Greenhouse Gas Emissions. European Commission, Joint Research Centre (JRC) [Dataset] PID: https://edgar.jrc.ec.europa.eu/dataset_ghg70; Climate Watch (2022), Food and Agriculture Organisation of the United Nations (2022). Climate Watch data: Climate Watch, 2022, GHG Emissions, Washington, DC: World Resources Institute. FAO 2022, FAOSTAT Emissions Database. Available at: https://www.climatewatchdata.org/ghg-emissions"
North America,Mexico,2372.13,IEA,Agriculture,Total,All,2019-2021,11,21,"Average based on United Nations Framework Convention on Climate Change (UNFCCC) (2022), Greenhouse Gas Data Interface, available at: https://di.unfccc.int/; O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). Community Emissions Data System (CEDS) v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Available at: http://doi.org/10.5281/zenodo.4509372.; Crippa, M., Guizzardi, D., Solazzo, E., Muntean, M., Schaaf, E., Monforti-Ferrario, F., Banja, M., Olivier, J.G.J., Grassi, G., Rossi, S., Vignati, E. (2021), GHG emissions of all world countries - 2021 Report, EUR 30831 EN, Publications Office of the European Union, Luxembourg, 2021, ISBN 978-92-76-41547-3, doi:10.2760/173513, JRC126363; (2022) EDGAR - Emissions Database for Global Atmospheric Research (EDGAR) v7.0 Greenhouse Gas Emissions. European Commission, Joint Research Centre (JRC) [Dataset] PID: https://edgar.jrc.ec.europa.eu/dataset_ghg70; Climate Watch (2022), Food and Agriculture Organisation of the United Nations (2022). Climate Watch data: Climate Watch, 2022, GHG Emissions, Washington, DC: World Resources Institute. FAO 2022, FAOSTAT Emissions Database. Available at: https://www.climatewatchdata.org/ghg-emissions"
North America,Mexico,20.08,IEA,Energy,Abandoned facilities,All,2024,11,21,
North America,Mexico,79.38,IEA,Energy,Bioenergy,All,2022-2023,11,21,"Estimates from end-uses are for 2022 or 2023 (IEA, Greenhouse gas emissions from energy, 2024, https://www.iea.org/data-and-statistics/data-product/greenhouse-gas-emissions-from-energy)"
North America,Mexico,9.51,IEA,Energy,Coking coal,All,2024,11,21,
North America,Mexico,70.39,IEA,Energy,Gas pipelines and LNG facilities,Fugitive,2024,11,21,
North America,Mexico,100.24,IEA,Energy,Gas pipelines and LNG facilities,Vented,2024,11,21,
North America,Mexico,11.96,IEA,Energy,Offshore gas,Fugitive,2024,11,21,
North America,Mexico,26.97,IEA,Energy,Offshore gas,Vented,2024,11,21,
North America,Mexico,178.74,IEA,Energy,Offshore oil,Flared,2024,11,21,
North America,Mexico,84.12,IEA,Energy,Offshore oil,Fugitive,2024,11,21,
North America,Mexico,336.47,IEA,Energy,Offshore oil,Vented,2024,11,21,
North America,Mexico,22.01,IEA,Energy,Onshore gas,Fugitive,2024,11,21,
North America,Mexico,49.63,IEA,Energy,Onshore gas,Vented,2024,11,21,
North America,Mexico,78.47,IEA,Energy,Onshore oil,Flared,2024,11,21,
North America,Mexico,39.13,IEA,Energy,Onshore oil,Fugitive,2024,11,21,
North America,Mexico,156.53,IEA,Energy,Onshore oil,Vented,2024,11,21,
North America,Mexico,0.98,IEA,Energy,Other from coal,All,2022-2024,11,21,"Estimates from end-uses are for 2022 or 2023 (IEA, Greenhouse gas emissions from energy, 2024, https://www.iea.org/data-and-statistics/data-product/greenhouse-gas-emissions-from-energy)"
North America,Mexico,76.39,IEA,Energy,Other from oil and gas,All,2022-2024,11,21,"Estimates from end-uses are for 2022 or 2023 (IEA, Greenhouse gas emissions from energy, 2024, https://www.iea.org/data-and-statistics/data-product/greenhouse-gas-emissions-from-energy)"
North America,Mexico,17.9,IEA,Energy,Satellite-detected large oil and gas emissions,All,2024,11,21,
North America,Mexico,30.09,IEA,Energy,Steam coal,All,2024,11,21,
North America,Mexico,1388.97,IEA,Energy,Total,All,2022-2024,11,21,
North America,Mexico,49.82,IEA,Other,Total,All,2019-2021,11,21,"Average based on United Nations Framework Convention on Climate Change (UNFCCC) (2022), Greenhouse Gas Data Interface, available at: https://di.unfccc.int/; O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). Community Emissions Data System (CEDS) v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Available at: http://doi.org/10.5281/zenodo.4509372.; Crippa, M., Guizzardi, D., Solazzo, E., Muntean, M., Schaaf, E., Monforti-Ferrario, F., Banja, M., Olivier, J.G.J., Grassi, G., Rossi, S., Vignati, E. (2021), GHG emissions of all world countries - 2021 Report, EUR 30831 EN, Publications Office of the European Union, Luxembourg, 2021, ISBN 978-92-76-41547-3, doi:10.2760/173513, JRC126363; (2022) EDGAR - Emissions Database for Global Atmospheric Research (EDGAR) v7.0 Greenhouse Gas Emissions. European Commission, Joint Research Centre (JRC) [Dataset] PID: https://edgar.jrc.ec.europa.eu/dataset_ghg70; Climate Watch (2022), Food and Agriculture Organisation of the United Nations (2022). Climate Watch data: Climate Watch, 2022, GHG Emissions, Washington, DC: World Resources Institute. FAO 2022, FAOSTAT Emissions Database. Available at: https://www.climatewatchdata.org/ghg-emissions"
North America,Mexico,1832.63,IEA,Waste,Total,All,2019-2021,11,21,"Average based on United Nations Framework Convention on Climate Change (UNFCCC) (2022), Greenhouse Gas Data Interface, available at: https://di.unfccc.int/; O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). Community Emissions Data System (CEDS) v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Available at: http://doi.org/10.5281/zenodo.4509372.; Crippa, M., Guizzardi, D., Solazzo, E., Muntean, M., Schaaf, E., Monforti-Ferrario, F., Banja, M., Olivier, J.G.J., Grassi, G., Rossi, S., Vignati, E. (2021), GHG emissions of all world countries - 2021 Report, EUR 30831 EN, Publications Office of the European Union, Luxembourg, 2021, ISBN 978-92-76-41547-3, doi:10.2760/173513, JRC126363; (2022) EDGAR - Emissions Database for Global Atmospheric Research (EDGAR) v7.0 Greenhouse Gas Emissions. European Commission, Joint Research Centre (JRC) [Dataset] PID: https://edgar.jrc.ec.europa.eu/dataset_ghg70; Climate Watch (2022), Food and Agriculture Organisation of the United Nations (2022). Climate Watch data: Climate Watch, 2022, GHG Emissions, Washington, DC: World Resources Institute. FAO 2022, FAOSTAT Emissions Database. Available at: https://www.climatewatchdata.org/ghg-emissions"
North America,United States,9063.9,IEA,Agriculture,Total,All,2019-2021,2,2,"Average based on United Nations Framework Convention on Climate Change (UNFCCC) (2022), Greenhouse Gas Data Interface, available at: https://di.unfccc.int/; O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). Community Emissions Data System (CEDS) v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Available at: http://doi.org/10.5281/zenodo.4509372.; Crippa, M., Guizzardi, D., Solazzo, E., Muntean, M., Schaaf, E., Monforti-Ferrario, F., Banja, M., Olivier, J.G.J., Grassi, G., Rossi, S., Vignati, E. (2021), GHG emissions of all world countries - 2021 Report, EUR 30831 EN, Publications Office of the European Union, Luxembourg, 2021, ISBN 978-92-76-41547-3, doi:10.2760/173513, JRC126363; (2022) EDGAR - Emissions Database for Global Atmospheric Research (EDGAR) v7.0 Greenhouse Gas Emissions. European Commission, Joint Research Centre (JRC) [Dataset] PID: https://edgar.jrc.ec.europa.eu/dataset_ghg70; Climate Watch (2022), Food and Agriculture Organisation of the United Nations (2022). Climate Watch data: Climate Watch, 2022, GHG Emissions, Washington, DC: World Resources Institute. FAO 2022, FAOSTAT Emissions Database. Available at: https://www.climatewatchdata.org/ghg-emissions"
North America,United States,1637.88,IEA,Energy,Abandoned facilities,All,2024,2,2,
North America,United States,556.36,IEA,Energy,Bioenergy,All,2022-2023,2,2,"Estimates from end-uses are for 2022 or 2023 (IEA, Greenhouse gas emissions from energy, 2024, https://www.iea.org/data-and-statistics/data-product/greenhouse-gas-emissions-from-energy)"
North America,United States,578.45,IEA,Energy,Coking coal,All,2024,2,2,
North America,United States,858.07,IEA,Energy,Gas pipelines and LNG facilities,Fugitive,2024,2,2,
North America,United States,1221.88,IEA,Energy,Gas pipelines and LNG facilities,Vented,2024,2,2,
North America,United States,21.9,IEA,Energy,Offshore gas,Fugitive,2024,2,2,
North America,United States,49.38,IEA,Energy,Offshore gas,Vented,2024,2,2,
North America,United States,26.88,IEA,Energy,Offshore oil,Flared,2024,2,2,
North America,United States,70.78,IEA,Energy,Offshore oil,Fugitive,2024,2,2,
North America,United States,283.14,IEA,Energy,Offshore oil,Vented,2024,2,2,
